"method","label","family","n","median_ms"
"lapmod","LAPMOD","JV / Augmenting path",100,2.6219
"lapmod","LAPMOD","JV / Augmenting path",200,15.4821
"lapmod","LAPMOD","JV / Augmenting path",500,94.5719
"lapmod","LAPMOD","JV / Augmenting path",1000,537.9149
"lapmod","LAPMOD","JV / Augmenting path",2000,3096.407802
"lapmod","LAPMOD","JV / Augmenting path",5000,23613.522801
"network_simplex","Net-simplex","Flow-based",10,0.0697
"network_simplex","Net-simplex","Flow-based",25,0.205
"network_simplex","Net-simplex","Flow-based",50,1.4724
"network_simplex","Net-simplex","Flow-based",100,8.332
"network_simplex","Net-simplex","Flow-based",200,52.3497
"network_simplex","Net-simplex","Flow-based",500,633.0217
"network_simplex","Net-simplex","Flow-based",1000,6849.0321
"orlin","Orlin","Flow-based",10,0.0366
"orlin","Orlin","Flow-based",25,0.1273
"orlin","Orlin","Flow-based",50,0.5431
"orlin","Orlin","Flow-based",100,2.4339
"orlin","Orlin","Flow-based",200,13.4711
"orlin","Orlin","Flow-based",500,85.9609
"orlin","Orlin","Flow-based",1000,441.1556
"push_relabel","Push-relabel","Flow-based",10,0.1703
"push_relabel","Push-relabel","Flow-based",25,1.0243
"push_relabel","Push-relabel","Flow-based",50,6.7502
"push_relabel","Push-relabel","Flow-based",100,29.3829
"push_relabel","Push-relabel","Flow-based",200,174.3991
"push_relabel","Push-relabel","Flow-based",500,2097.3288
"push_relabel","Push-relabel","Flow-based",1000,13770.7635
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",10,0.0564
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",25,0.2443
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",50,0.9454
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",100,4.0193
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",200,19.2945
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",500,125.5667
"ramshaw_tarjan","Ramshaw-T","Rectangular / general",1000,558.5208
"sap","SAP","JV / Augmenting path",10,0.1397
"sap","SAP","JV / Augmenting path",25,0.9887
"sap","SAP","JV / Augmenting path",50,5.1122
"sap","SAP","JV / Augmenting path",100,28.7765
"sap","SAP","JV / Augmenting path",200,166.4947
"sap","SAP","JV / Augmenting path",500,1881.2076
"sap","SAP","JV / Augmenting path",1000,13610.1769
"sap","SAP","JV / Augmenting path",2000,93327.775601
"ssap_bucket","SSAP-bucket","Cost scaling",10,4.1562
"ssap_bucket","SSAP-bucket","Cost scaling",25,11.0646
"ssap_bucket","SSAP-bucket","Cost scaling",50,25.7466
"ssap_bucket","SSAP-bucket","Cost scaling",100,61.5593
"ssap_bucket","SSAP-bucket","Cost scaling",200,192.553
"ssap_bucket","SSAP-bucket","Cost scaling",500,1582.0618
"ssap_bucket","SSAP-bucket","Cost scaling",1000,10780.486
"ssap_bucket","SSAP-bucket","Cost scaling",2000,81631.465502
